ParticipantID,X,Z,Frame,Total Time,Lapsed Time,Target Name,X Euler Angle,Y Euler Angle,Z Euler Angle
,0,-4.1,0,0.02,0.02,Automobile shop,(0.0, 0.0, 0.0)
,0,-4.1,1,0.04,0.04,Automobile shop,(0.0, 0.0, 0.0)
,0,-4.1,2,0.06,0.06,Automobile shop,(0.0, 0.0, 0.0)
,0,-4.1,3,0.3933333,0.3933333,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,4,0.4745421,0.4745421,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,5,0.4945352,0.4945352,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,6,0.5041462,0.5041462,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,7,0.5075243,0.5075243,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,8,0.5145709,0.5145709,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,9,0.5214692,0.5214692,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,10,0.5292735,0.5292735,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,11,0.5358039,0.5358039,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,12,0.5423579,0.5423579,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,13,0.549328,0.549328,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,14,0.5615599,0.5615599,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,15,0.5653471,0.5653471,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,16,0.5707148,0.5707148,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,17,0.5828656,0.5828656,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,18,0.5868755,0.5868755,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,19,0.5935952,0.5935952,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,20,0.5980021,0.5980021,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,21,0.6045353,0.6045353,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,22,0.6117302,0.6117302,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,23,0.6185391,0.6185391,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,24,0.6253075,0.6253075,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,25,0.6323262,0.6323262,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,26,0.6399232,0.6399232,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,27,0.6465064,0.6465064,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,28,0.6537057,0.6537057,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,29,0.8229316,0.8229316,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,30,0.8487374,0.8487374,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,31,0.8591202,0.8591202,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,32,0.8629969,0.8629969,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,33,0.8684815,0.8684815,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,34,0.8754727,0.8754727,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,35,0.8821831,0.8821831,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,36,0.8893591,0.8893591,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,37,0.8962954,0.8962954,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,38,0.9032925,0.9032925,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,39,0.9102375,0.9102375,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,40,0.9171788,0.9171788,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,41,0.9241385,0.9241385,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,42,0.9310569,0.9310569,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,43,0.9378796,0.9378796,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,44,0.9447651,0.9447651,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,45,0.9519212,0.9519212,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,46,0.9590291,0.9590291,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,47,0.9658833,0.9658833,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,48,0.9726934,0.9726934,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,49,0.9797508,0.9797508,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,50,0.9883789,0.9883789,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,51,0.9960735,0.9960735,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,52,1.005679,1.005679,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,53,1.010363,1.010363,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,54,1.014259,1.014259,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,55,1.021172,1.021172,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,56,1.027931,1.027931,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,57,1.035827,1.035827,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,58,1.041884,1.041884,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,59,1.048984,1.048984,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,60,1.055745,1.055745,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,61,1.065812,1.065812,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,62,1.069696,1.069696,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,63,1.080043,1.080043,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,64,1.083474,1.083474,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,65,1.090585,1.090585,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,66,1.097789,1.097789,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,67,1.104382,1.104382,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,68,1.111955,1.111955,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,69,1.11833,1.11833,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,70,1.125188,1.125188,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,71,1.132278,1.132278,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,72,1.139169,1.139169,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,73,1.146182,1.146182,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,74,1.152941,1.152941,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,75,1.16023,1.16023,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,76,1.166929,1.166929,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,77,1.17387,1.17387,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,78,1.180816,1.180816,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,79,1.18764,1.18764,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,80,1.194781,1.194781,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,81,1.201591,1.201591,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,82,1.208535,1.208535,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,83,1.215523,1.215523,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,84,1.222344,1.222344,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,85,1.229336,1.229336,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,86,1.237213,1.237213,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,87,1.243243,1.243243,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,88,1.250332,1.250332,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,89,1.257119,1.257119,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,90,1.26407,1.26407,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,91,1.270977,1.270977,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,92,1.27805,1.27805,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,93,1.284964,1.284964,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,94,1.291822,1.291822,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,95,1.29876,1.29876,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,96,1.305782,1.305782,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,97,1.312687,1.312687,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,98,1.319836,1.319836,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,99,1.326826,1.326826,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,100,1.334068,1.334068,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,101,1.341254,1.341254,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,102,1.348009,1.348009,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,103,1.355135,1.355135,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,104,1.362195,1.362195,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,105,1.369226,1.369226,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,106,1.376108,1.376108,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,107,1.383031,1.383031,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,108,1.390115,1.390115,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,109,1.397027,1.397027,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,110,1.403813,1.403813,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,111,1.410818,1.410818,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,112,1.417695,1.417695,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,113,1.425488,1.425488,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,114,1.431808,1.431808,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,115,1.439577,1.439577,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,116,1.446224,1.446224,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,117,1.453136,1.453136,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,118,1.459634,1.459634,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,119,1.466753,1.466753,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,120,1.473679,1.473679,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,121,1.480362,1.480362,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,122,1.487427,1.487427,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,123,1.494452,1.494452,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,124,1.501306,1.501306,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,125,1.508444,1.508444,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,126,1.515248,1.515248,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,127,1.522178,1.522178,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,128,1.529124,1.529124,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,129,1.53579,1.53579,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,130,1.543006,1.543006,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,131,1.549754,1.549754,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,132,1.557031,1.557031,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,133,1.56396,1.56396,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,134,1.570764,1.570764,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,135,1.577505,1.577505,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,136,1.584527,1.584527,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,137,1.591519,1.591519,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,138,1.598364,1.598364,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,139,1.605425,1.605425,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,140,1.612258,1.612258,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,141,1.619263,1.619263,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,142,1.626063,1.626063,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,143,1.633102,1.633102,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,144,1.640898,1.640898,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,145,1.647126,1.647126,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,146,1.654134,1.654134,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,147,1.660881,1.660881,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,148,1.66777,1.66777,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,149,1.674715,1.674715,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,150,1.681826,1.681826,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,151,1.688562,1.688562,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,152,1.695562,1.695562,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,153,1.702473,1.702473,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,154,1.709428,1.709428,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,155,1.71635,1.71635,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,156,1.723491,1.723491,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,157,1.730808,1.730808,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,158,1.737201,1.737201,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,159,1.744325,1.744325,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,160,1.751303,1.751303,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,161,1.763343,1.763343,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,162,1.767178,1.767178,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,163,1.772038,1.772038,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,164,1.778992,1.778992,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,165,1.785977,1.785977,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,166,1.796098,1.796098,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,167,1.799802,1.799802,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,168,1.807905,1.807905,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,169,1.813938,1.813938,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,170,1.825716,1.825716,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,171,1.834306,1.834306,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,172,1.843106,1.843106,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,173,1.851185,1.851185,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,174,1.859324,1.859324,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,175,1.867269,1.867269,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,176,1.87076,1.87076,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,177,1.875417,1.875417,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,178,1.882544,1.882544,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,179,1.889367,1.889367,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,180,1.901646,1.901646,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,181,1.910217,1.910217,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,182,1.913847,1.913847,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,183,1.921621,1.921621,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,184,1.924832,1.924832,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,185,1.930934,1.930934,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,186,1.937847,1.937847,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,187,1.944914,1.944914,Automobile shop,(357.3, 56.0, 6.1)
