ParticipantID,X,Z,Frame,Total Time,Lapsed Time,Target Name,X Euler Angle,Y Euler Angle,Z Euler Angle
,0,-4.1,188,1.951568,1.951568,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,189,1.959067,1.959067,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,190,1.965754,1.965754,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,191,1.972647,1.972647,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,192,1.979563,1.979563,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,193,1.986453,1.986453,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,194,1.993816,1.993816,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,195,2.000254,2.000254,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,196,2.007359,2.007359,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,197,2.014295,2.014295,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,198,2.02137,2.02137,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,199,2.02799,2.02799,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,200,2.035077,2.035077,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,201,2.043218,2.043218,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,202,2.048922,2.048922,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,203,2.055861,2.055861,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,204,2.062912,2.062912,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,205,2.070169,2.070169,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,206,2.076682,2.076682,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,207,2.083541,2.083541,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,208,2.090706,2.090706,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,209,2.097419,2.097419,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,210,2.104354,2.104354,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,211,2.111486,2.111486,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,212,2.118382,2.118382,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,213,2.125152,2.125152,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,214,2.132095,2.132095,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,215,2.139064,2.139064,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,216,2.146049,2.146049,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,217,2.152968,2.152968,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,218,2.160079,2.160079,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,219,2.16701,2.16701,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,220,2.174068,2.174068,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,221,2.181153,2.181153,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,222,2.188187,2.188187,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,223,2.195242,2.195242,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,224,2.202454,2.202454,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,225,2.209485,2.209485,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,226,2.216366,2.216366,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,227,2.223254,2.223254,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,228,2.230272,2.230272,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,229,2.237227,2.237227,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,230,2.245136,2.245136,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,231,2.251084,2.251084,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,232,2.258006,2.258006,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,233,2.264901,2.264901,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,234,2.271996,2.271996,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,235,2.278901,2.278901,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,236,2.285789,2.285789,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,237,2.292864,2.292864,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,238,2.299691,2.299691,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,239,2.306594,2.306594,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,240,2.313576,2.313576,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,241,2.320536,2.320536,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,242,2.327669,2.327669,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,243,2.334596,2.334596,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,244,2.341543,2.341543,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,245,2.348487,2.348487,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,246,2.355386,2.355386,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,247,2.362452,2.362452,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,248,2.369443,2.369443,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,249,2.376089,2.376089,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,250,2.383251,2.383251,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,251,2.390587,2.390587,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,252,2.397058,2.397058,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,253,2.404036,2.404036,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,254,2.411131,2.411131,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,255,2.418125,2.418125,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,256,2.425176,2.425176,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,257,2.431652,2.431652,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,258,2.438865,2.438865,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,259,2.446842,2.446842,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,260,2.454352,2.454352,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,261,2.462961,2.462961,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,262,2.466523,2.466523,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,263,2.472385,2.472385,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,264,2.479704,2.479704,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,265,2.486723,2.486723,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,266,2.493509,2.493509,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,267,2.500383,2.500383,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,268,2.507424,2.507424,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,269,2.514198,2.514198,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,270,2.521035,2.521035,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,271,2.527976,2.527976,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,272,2.535087,2.535087,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,273,2.541837,2.541837,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,274,2.548933,2.548933,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,275,2.555693,2.555693,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,276,2.562752,2.562752,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,277,2.569966,2.569966,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,278,2.576863,2.576863,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,279,2.583566,2.583566,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,280,2.590453,2.590453,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,281,2.597474,2.597474,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,282,2.604773,2.604773,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,283,2.611423,2.611423,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,284,2.618231,2.618231,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,285,2.625321,2.625321,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,286,2.632125,2.632125,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,287,2.639149,2.639149,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,288,2.647185,2.647185,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,289,2.652966,2.652966,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,290,2.660156,2.660156,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,291,2.667088,2.667088,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,292,2.674024,2.674024,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,293,2.680919,2.680919,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,294,2.687631,2.687631,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,295,2.695111,2.695111,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,296,2.702002,2.702002,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,297,2.708997,2.708997,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,298,2.716138,2.716138,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,299,2.723154,2.723154,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,300,2.730211,2.730211,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,301,2.737241,2.737241,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,302,2.744208,2.744208,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,303,2.751066,2.751066,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,304,2.758018,2.758018,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,305,2.764919,2.764919,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,306,2.771888,2.771888,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,307,2.778845,2.778845,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,308,2.785766,2.785766,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,309,2.792779,2.792779,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,310,2.799665,2.799665,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,311,2.806669,2.806669,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,312,2.813483,2.813483,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,313,2.820719,2.820719,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,314,2.827461,2.827461,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,315,2.834349,2.834349,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,316,2.841435,2.841435,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,317,2.849171,2.849171,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,318,2.855213,2.855213,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,319,2.862337,2.862337,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,320,2.869193,2.869193,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,321,2.876118,2.876118,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,322,2.883087,2.883087,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,323,2.890096,2.890096,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,324,2.897164,2.897164,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,325,2.90383,2.90383,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,326,2.910973,2.910973,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,327,2.918004,2.918004,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,328,2.924703,2.924703,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,329,2.931778,2.931778,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,330,2.938763,2.938763,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,331,2.945835,2.945835,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,332,2.952452,2.952452,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,333,2.959628,2.959628,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,334,2.966634,2.966634,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,335,2.973548,2.973548,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,336,2.980448,2.980448,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,337,2.987152,2.987152,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,338,2.994339,2.994339,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,339,3.001244,3.001244,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,340,3.008059,3.008059,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,341,3.014984,3.014984,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,342,3.021898,3.021898,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,343,3.028879,3.028879,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,344,3.035741,3.035741,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,345,3.042725,3.042725,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,346,3.050574,3.050574,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,347,3.056599,3.056599,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,348,3.063761,3.063761,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,349,3.070646,3.070646,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,350,3.077427,3.077427,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,351,3.084347,3.084347,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,352,3.091325,3.091325,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,353,3.098338,3.098338,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,354,3.105475,3.105475,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,355,3.11222,3.11222,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,356,3.119087,3.119087,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,357,3.126086,3.126086,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,358,3.132966,3.132966,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,359,3.140027,3.140027,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,360,3.149777,3.149777,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,361,3.158975,3.158975,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,362,3.162629,3.162629,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,363,3.168553,3.168553,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,364,3.175907,3.175907,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,365,3.181581,3.181581,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,366,3.188717,3.188717,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,367,3.195514,3.195514,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,368,3.202442,3.202442,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,369,3.209432,3.209432,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,370,3.216299,3.216299,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,371,3.223293,3.223293,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,372,3.230252,3.230252,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,373,3.237116,3.237116,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,374,3.244122,3.244122,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,375,3.251908,3.251908,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,376,3.25798,3.25798,Automobile shop,(357.3, 56.0, 6.1)
,0,-4.1,377,3.274001,3.274001,Automobile shop,(357.3, 56.0, 6.1)
