ParticipantID,X,Z,Frame,TimeStamp,Lapsed Time,targetName
YasmineBassil,0,-4.1,0,10,0.02,Automobile shop
YasmineBassil,0,-4.1,1,10,0.04,Automobile shop
YasmineBassil,0,-4.1,2,10,0.06,Automobile shop
YasmineBassil,0,-4.1,3,10,0.3933333,Automobile shop
YasmineBassil,0,-4.1,4,10,0.456457,Automobile shop
YasmineBassil,0,-4.1,5,10,0.4740185,Automobile shop
YasmineBassil,0,-4.1,6,10,0.4784965,Automobile shop
YasmineBassil,0,-4.1,7,10,0.4824036,Automobile shop
YasmineBassil,0,-4.1,8,10,0.4892193,Automobile shop
YasmineBassil,0,-4.1,9,10,0.4957273,Automobile shop
YasmineBassil,0,-4.1,10,10,0.5029894,Automobile shop
YasmineBassil,0,-4.1,11,10,0.5096325,Automobile shop
YasmineBassil,0,-4.1,12,10,0.5166445,Automobile shop
YasmineBassil,0,-4.1,13,10,0.5238008,Automobile shop
YasmineBassil,0,-4.1,14,10,0.532038,Automobile shop
YasmineBassil,0,-4.1,15,10,0.5386327,Automobile shop
YasmineBassil,0,-4.1,16,10,0.5443787,Automobile shop
YasmineBassil,0,-4.1,17,10,0.5515147,Automobile shop
YasmineBassil,0,-4.1,18,10,0.5583273,Automobile shop
YasmineBassil,0,-4.1,19,10,0.5655072,Automobile shop
YasmineBassil,0,-4.1,20,10,0.5721226,Automobile shop
YasmineBassil,0,-4.1,21,10,0.5793378,Automobile shop
YasmineBassil,0,-4.1,22,10,0.5865785,Automobile shop
YasmineBassil,0,-4.1,23,10,0.5931326,Automobile shop
YasmineBassil,0,-4.1,24,10,0.599885,Automobile shop
YasmineBassil,0,-4.1,25,10,0.6068855,Automobile shop
YasmineBassil,0,-4.1,26,10,0.6140108,Automobile shop
YasmineBassil,0,-4.1,27,10,0.6209425,Automobile shop
YasmineBassil,0,-4.1,28,10,0.6279392,Automobile shop
YasmineBassil,0,-4.1,29,10,0.7830127,Automobile shop
YasmineBassil,0,-4.1,30,10,0.8037087,Automobile shop
YasmineBassil,0,-4.1,31,10,0.8099509,Automobile shop
YasmineBassil,0,-4.1,32,10,0.8157144,Automobile shop
YasmineBassil,0,-4.1,33,10,0.8223991,Automobile shop
YasmineBassil,0,-4.1,34,10,0.8295327,Automobile shop
YasmineBassil,0,-4.1,35,10,0.8365439,Automobile shop
YasmineBassil,0,-4.1,36,10,0.8433514,Automobile shop
YasmineBassil,0,-4.1,37,10,0.8501944,Automobile shop
YasmineBassil,0,-4.1,38,10,0.8571739,Automobile shop
YasmineBassil,0,-4.1,39,10,0.8642858,Automobile shop
YasmineBassil,0,-4.1,40,10,0.8710891,Automobile shop
YasmineBassil,0,-4.1,41,10,0.877954,Automobile shop
YasmineBassil,0,-4.1,42,10,0.8848525,Automobile shop
YasmineBassil,0,-4.1,43,10,0.8918501,Automobile shop
YasmineBassil,0,-4.1,44,10,0.8988143,Automobile shop
YasmineBassil,0,-4.1,45,10,0.9056857,Automobile shop
YasmineBassil,0,-4.1,46,10,0.9127785,Automobile shop
YasmineBassil,0,-4.1,47,10,0.9196235,Automobile shop
YasmineBassil,0,-4.1,48,10,0.9267436,Automobile shop
YasmineBassil,0,-4.1,49,10,0.9337823,Automobile shop
YasmineBassil,0,-4.1,50,10,0.941716,Automobile shop
YasmineBassil,0,-4.1,51,10,0.9485052,Automobile shop
YasmineBassil,0,-4.1,52,10,0.9548452,Automobile shop
YasmineBassil,0,-4.1,53,10,0.9613224,Automobile shop
YasmineBassil,0,-4.1,54,10,0.9684201,Automobile shop
YasmineBassil,0,-4.1,55,10,0.9751517,Automobile shop
YasmineBassil,0,-4.1,56,10,0.9820235,Automobile shop
YasmineBassil,0,-4.1,57,10,0.9890016,Automobile shop
YasmineBassil,0,-4.1,58,10,0.9959241,Automobile shop
YasmineBassil,0,-4.1,59,10,1.003088,Automobile shop
YasmineBassil,0,-4.1,60,10,1.009873,Automobile shop
YasmineBassil,0,-4.1,61,10,1.016825,Automobile shop
YasmineBassil,0,-4.1,62,10,1.023778,Automobile shop
YasmineBassil,0,-4.1,63,10,1.030987,Automobile shop
YasmineBassil,0,-4.1,64,10,1.03761,Automobile shop
YasmineBassil,0,-4.1,65,10,1.044617,Automobile shop
YasmineBassil,0,-4.1,66,10,1.051568,Automobile shop
YasmineBassil,0,-4.1,67,10,1.058462,Automobile shop
YasmineBassil,0,-4.1,68,10,1.065405,Automobile shop
YasmineBassil,0,-4.1,69,10,1.072297,Automobile shop
YasmineBassil,0,-4.1,70,10,1.079262,Automobile shop
YasmineBassil,0,-4.1,71,10,1.086461,Automobile shop
YasmineBassil,0,-4.1,72,10,1.093267,Automobile shop
YasmineBassil,0,-4.1,73,10,1.10006,Automobile shop
YasmineBassil,0,-4.1,74,10,1.10728,Automobile shop
YasmineBassil,0,-4.1,75,10,1.114076,Automobile shop
YasmineBassil,0,-4.1,76,10,1.12089,Automobile shop
YasmineBassil,0,-4.1,77,10,1.128086,Automobile shop
YasmineBassil,0,-4.1,78,10,1.135263,Automobile shop
YasmineBassil,0,-4.1,79,10,1.142426,Automobile shop
YasmineBassil,0,-4.1,80,10,1.149708,Automobile shop
YasmineBassil,0,-4.1,81,10,1.156643,Automobile shop
YasmineBassil,0,-4.1,82,10,1.163643,Automobile shop
YasmineBassil,0,-4.1,83,10,1.170483,Automobile shop
YasmineBassil,0,-4.1,84,10,1.177404,Automobile shop
YasmineBassil,0,-4.1,85,10,1.184313,Automobile shop
YasmineBassil,0,-4.1,86,10,1.191407,Automobile shop
YasmineBassil,0,-4.1,87,10,1.198222,Automobile shop
YasmineBassil,0,-4.1,88,10,1.205143,Automobile shop
YasmineBassil,0,-4.1,89,10,1.21233,Automobile shop
YasmineBassil,0,-4.1,90,10,1.222437,Automobile shop
YasmineBassil,0,-4.1,91,10,1.227618,Automobile shop
YasmineBassil,0,-4.1,92,10,1.232216,Automobile shop
YasmineBassil,0,-4.1,93,10,1.239291,Automobile shop
YasmineBassil,0,-4.1,94,10,1.247283,Automobile shop
YasmineBassil,0,-4.1,95,10,1.254505,Automobile shop
YasmineBassil,0,-4.1,96,10,1.259865,Automobile shop
YasmineBassil,0,-4.1,97,10,1.266874,Automobile shop
YasmineBassil,0,-4.1,98,10,1.27388,Automobile shop
YasmineBassil,0,-4.1,99,10,1.280765,Automobile shop
YasmineBassil,0,-4.1,100,10,1.287758,Automobile shop
YasmineBassil,0,-4.1,101,10,1.294568,Automobile shop
YasmineBassil,0,-4.1,102,10,1.301516,Automobile shop
YasmineBassil,0,-4.1,103,10,1.308583,Automobile shop
YasmineBassil,0,-4.1,104,10,1.315398,Automobile shop
YasmineBassil,0,-4.1,105,10,1.322321,Automobile shop
YasmineBassil,0,-4.1,106,10,1.329362,Automobile shop
YasmineBassil,0,-4.1,107,10,1.33644,Automobile shop
YasmineBassil,0,-4.1,108,10,1.343256,Automobile shop
YasmineBassil,0,-4.1,109,10,1.350242,Automobile shop
YasmineBassil,0,-4.1,110,10,1.357086,Automobile shop
YasmineBassil,0,-4.1,111,10,1.36405,Automobile shop
YasmineBassil,0,-4.1,112,10,1.370963,Automobile shop
YasmineBassil,0,-4.1,113,10,1.377981,Automobile shop
YasmineBassil,0,-4.1,114,10,1.384845,Automobile shop
YasmineBassil,0,-4.1,115,10,1.392316,Automobile shop
YasmineBassil,0,-4.1,116,10,1.40026,Automobile shop
YasmineBassil,0,-4.1,117,10,1.406652,Automobile shop
YasmineBassil,0,-4.1,118,10,1.412624,Automobile shop
YasmineBassil,0,-4.1,119,10,1.419569,Automobile shop
YasmineBassil,0,-4.1,120,10,1.426492,Automobile shop
YasmineBassil,0,-4.1,121,10,1.433613,Automobile shop
YasmineBassil,0,-4.1,122,10,1.44046,Automobile shop
YasmineBassil,0,-4.1,123,10,1.447624,Automobile shop
YasmineBassil,0,-4.1,124,10,1.454233,Automobile shop
YasmineBassil,0,-4.1,125,10,1.461419,Automobile shop
YasmineBassil,0,-4.1,126,10,1.468264,Automobile shop
YasmineBassil,0,-4.1,127,10,1.475237,Automobile shop
YasmineBassil,0,-4.1,128,10,1.48234,Automobile shop
YasmineBassil,0,-4.1,129,10,1.489415,Automobile shop
YasmineBassil,0,-4.1,130,10,1.496642,Automobile shop
YasmineBassil,0,-4.1,131,10,1.504017,Automobile shop
YasmineBassil,0,-4.1,132,10,1.51087,Automobile shop
YasmineBassil,0,-4.1,133,10,1.51807,Automobile shop
YasmineBassil,0,-4.1,134,10,1.524834,Automobile shop
YasmineBassil,0,-4.1,135,10,1.531599,Automobile shop
YasmineBassil,0,-4.1,136,10,1.538538,Automobile shop
YasmineBassil,0,-4.1,137,10,1.545645,Automobile shop
YasmineBassil,0,-4.1,138,10,1.55244,Automobile shop
YasmineBassil,0,-4.1,139,10,1.559399,Automobile shop
YasmineBassil,0,-4.1,140,10,1.56627,Automobile shop
YasmineBassil,0,-4.1,141,10,1.573652,Automobile shop
YasmineBassil,0,-4.1,142,10,1.580799,Automobile shop
YasmineBassil,0,-4.1,143,10,1.587248,Automobile shop
YasmineBassil,0,-4.1,144,10,1.594083,Automobile shop
YasmineBassil,0,-4.1,145,10,1.601062,Automobile shop
YasmineBassil,0,-4.1,146,10,1.608014,Automobile shop
YasmineBassil,0,-4.1,147,10,1.614971,Automobile shop
YasmineBassil,0,-4.1,148,10,1.62185,Automobile shop
YasmineBassil,0,-4.1,149,10,1.629151,Automobile shop
YasmineBassil,0,-4.1,150,10,1.63583,Automobile shop
YasmineBassil,0,-4.1,151,10,1.642752,Automobile shop
YasmineBassil,0,-4.1,152,10,1.649695,Automobile shop
YasmineBassil,0,-4.1,153,10,1.656557,Automobile shop
YasmineBassil,0,-4.1,154,10,1.663538,Automobile shop
YasmineBassil,0,-4.1,155,10,1.670538,Automobile shop
YasmineBassil,0,-4.1,156,10,1.677503,Automobile shop
YasmineBassil,0,-4.1,157,10,1.684499,Automobile shop
YasmineBassil,0,-4.1,158,10,1.691376,Automobile shop
YasmineBassil,0,-4.1,159,10,1.698334,Automobile shop
YasmineBassil,0,-4.1,160,10,1.705177,Automobile shop
YasmineBassil,0,-4.1,161,10,1.712188,Automobile shop
YasmineBassil,0,-4.1,162,10,1.719111,Automobile shop
YasmineBassil,0,-4.1,163,10,1.726207,Automobile shop
YasmineBassil,0,-4.1,164,10,1.733006,Automobile shop
YasmineBassil,0,-4.1,165,10,1.739977,Automobile shop
YasmineBassil,0,-4.1,166,10,1.746868,Automobile shop
YasmineBassil,0,-4.1,167,10,1.75379,Automobile shop
YasmineBassil,0,-4.1,168,10,1.760819,Automobile shop
YasmineBassil,0,-4.1,169,10,1.767746,Automobile shop
YasmineBassil,0,-4.1,170,10,1.774731,Automobile shop
YasmineBassil,0,-4.1,171,10,1.781778,Automobile shop
YasmineBassil,0,-4.1,172,10,1.788483,Automobile shop
YasmineBassil,0,-4.1,173,10,1.795617,Automobile shop
YasmineBassil,0,-4.1,174,10,1.80238,Automobile shop
YasmineBassil,0,-4.1,175,10,1.809329,Automobile shop
YasmineBassil,0,-4.1,176,10,1.816337,Automobile shop
YasmineBassil,0,-4.1,177,10,1.823298,Automobile shop
YasmineBassil,0,-4.1,178,10,1.830261,Automobile shop
YasmineBassil,0,-4.1,179,10,1.837283,Automobile shop
YasmineBassil,0,-4.1,180,10,1.844113,Automobile shop
YasmineBassil,0,-4.1,181,10,1.851206,Automobile shop
YasmineBassil,0,-4.1,182,10,1.859261,Automobile shop
YasmineBassil,0,-4.1,183,10,1.866049,Automobile shop
YasmineBassil,0,-4.1,184,10,1.871863,Automobile shop
YasmineBassil,0,-4.1,185,10,1.87889,Automobile shop
YasmineBassil,0,-4.1,186,10,1.885998,Automobile shop
YasmineBassil,0,-4.1,187,10,1.89277,Automobile shop
YasmineBassil,0,-4.1,188,10,1.899608,Automobile shop
YasmineBassil,0,-4.1,189,10,1.906578,Automobile shop
YasmineBassil,0,-4.1,190,10,1.913508,Automobile shop
YasmineBassil,0,-4.1,191,10,1.920608,Automobile shop
YasmineBassil,0,-4.1,192,10,1.927433,Automobile shop
YasmineBassil,0.1265264,-1.819448,193,10,1.934358,Automobile shop
YasmineBassil,0.1265264,-1.819448,194,10,1.941334,Automobile shop
YasmineBassil,0.1265264,-1.819448,195,10,1.948305,Automobile shop
YasmineBassil,0.1265264,-1.819448,196,10,1.95519,Automobile shop
YasmineBassil,0.1265264,-1.819448,197,10,1.962265,Automobile shop
YasmineBassil,0.1265264,-1.819448,198,10,1.969052,Automobile shop
YasmineBassil,0.1265264,-1.819448,199,10,1.97596,Automobile shop
YasmineBassil,0.1265264,-1.819448,200,10,1.982965,Automobile shop
YasmineBassil,0.1265264,-1.819448,201,10,1.989856,Automobile shop
YasmineBassil,0.1265264,-1.819448,202,10,1.996772,Automobile shop
YasmineBassil,0.1265264,-1.819448,203,10,2.003963,Automobile shop
YasmineBassil,0.1265264,-1.819448,204,10,2.011802,Automobile shop
YasmineBassil,0.1265264,-1.819448,205,10,2.0186,Automobile shop
YasmineBassil,0.1265264,-1.819448,206,10,2.024568,Automobile shop
YasmineBassil,0.1265264,-1.819448,207,10,2.031525,Automobile shop
YasmineBassil,0.1265264,-1.819448,208,10,2.038836,Automobile shop
YasmineBassil,0.1265264,-1.819448,209,10,2.045516,Automobile shop
YasmineBassil,0.1265264,-1.819448,210,10,2.052608,Automobile shop
YasmineBassil,0.1265264,-1.819448,211,10,2.059402,Automobile shop
YasmineBassil,0.1265264,-1.819448,212,10,2.066342,Automobile shop
YasmineBassil,0.1265264,-1.819448,213,10,2.073357,Automobile shop
YasmineBassil,0.1265264,-1.819448,214,10,2.08037,Automobile shop
YasmineBassil,0.1265264,-1.819448,215,10,2.087061,Automobile shop
YasmineBassil,0.1265264,-1.819448,216,10,2.093992,Automobile shop
YasmineBassil,0.1265264,-1.819448,217,10,2.101015,Automobile shop
YasmineBassil,0.1265264,-1.819448,218,10,2.107871,Automobile shop
YasmineBassil,0.1265264,-1.819448,219,10,2.115043,Automobile shop
YasmineBassil,0.1265264,-1.819448,220,10,2.121825,Automobile shop
YasmineBassil,0.1265264,-1.819448,221,10,2.12873,Automobile shop
YasmineBassil,0.1265264,-1.819448,222,10,2.135663,Automobile shop
YasmineBassil,0.1265264,-1.819448,223,10,2.142884,Automobile shop
YasmineBassil,0.1265264,-1.819448,224,10,2.149569,Automobile shop
YasmineBassil,0.1265264,-1.819448,225,10,2.156604,Automobile shop
YasmineBassil,0.1265264,-1.819448,226,10,2.163526,Automobile shop
YasmineBassil,0.1265264,-1.819448,227,10,2.170501,Automobile shop
YasmineBassil,0.1265264,-1.819448,228,10,2.177487,Automobile shop
YasmineBassil,0.1265264,-1.819448,229,10,2.194675,Automobile shop
YasmineBassil,0.1265264,-1.819448,230,10,2.198894,Automobile shop
YasmineBassil,0.1265264,-1.819448,231,10,2.204179,Automobile shop
YasmineBassil,0.1265264,-1.819448,232,10,2.211167,Automobile shop
YasmineBassil,0.1265264,-1.819448,233,10,2.218303,Automobile shop
YasmineBassil,0.1265264,-1.819448,234,10,2.22514,Automobile shop
YasmineBassil,0.1265264,-1.819448,235,10,2.232004,Automobile shop
YasmineBassil,0.1265264,-1.819448,236,10,2.238969,Automobile shop
YasmineBassil,0.1265264,-1.819448,237,10,2.245946,Automobile shop
YasmineBassil,0.1265264,-1.819448,238,10,2.252973,Automobile shop
YasmineBassil,0.1265264,-1.819448,239,10,2.259805,Automobile shop
YasmineBassil,0.1265264,-1.819448,240,10,2.266766,Automobile shop
YasmineBassil,0.1265264,-1.819448,241,10,2.273672,Automobile shop
YasmineBassil,0.1265264,-1.819448,242,10,2.280632,Automobile shop
YasmineBassil,0.1265264,-1.819448,243,10,2.287556,Automobile shop
YasmineBassil,0.1265264,-1.819448,244,10,2.294601,Automobile shop
YasmineBassil,0.1265264,-1.819448,245,10,2.301489,Automobile shop
YasmineBassil,0.1265264,-1.819448,246,10,2.308487,Automobile shop
YasmineBassil,0.1265264,-1.819448,247,10,2.315635,Automobile shop
YasmineBassil,0.1265264,-1.819448,248,10,2.322267,Automobile shop
YasmineBassil,0.1265264,-1.819448,249,10,2.329319,Automobile shop
YasmineBassil,0.1265264,-1.819448,250,10,2.336182,Automobile shop
YasmineBassil,0.1265264,-1.819448,251,10,2.343098,Automobile shop
YasmineBassil,0.1265264,-1.819448,252,10,2.350131,Automobile shop
YasmineBassil,0.1265264,-1.819448,253,10,2.356971,Automobile shop
YasmineBassil,0.1265264,-1.819448,254,10,2.364136,Automobile shop
YasmineBassil,0.1265264,-1.819448,255,10,2.370931,Automobile shop
YasmineBassil,0.1265264,-1.819448,256,10,2.377801,Automobile shop
YasmineBassil,0.1265264,-1.819448,257,10,2.384792,Automobile shop
YasmineBassil,0.1265264,-1.819448,258,10,2.391783,Automobile shop
YasmineBassil,0.1265264,-1.819448,259,10,2.398844,Automobile shop
YasmineBassil,0.1265264,-1.819448,260,10,2.40575,Automobile shop
YasmineBassil,0.1265264,-1.819448,261,10,2.412776,Automobile shop
YasmineBassil,0.1265264,-1.819448,262,10,2.419646,Automobile shop
YasmineBassil,0.1265264,-1.819448,263,10,2.426457,Automobile shop
YasmineBassil,0.1265264,-1.819448,264,10,2.433558,Automobile shop
YasmineBassil,0.1265264,-1.819448,265,10,2.440485,Automobile shop
YasmineBassil,0.1265264,-1.819448,266,10,2.447474,Automobile shop
YasmineBassil,0.1265264,-1.819448,267,10,2.454459,Automobile shop
YasmineBassil,0.1265264,-1.819448,268,10,2.461779,Automobile shop
YasmineBassil,0.1265264,-1.819448,269,10,2.46993,Automobile shop
YasmineBassil,0.1265264,-1.819448,270,10,2.476707,Automobile shop
YasmineBassil,0.1265264,-1.819448,271,10,2.483054,Automobile shop
YasmineBassil,0.1265264,-1.819448,272,10,2.489717,Automobile shop
YasmineBassil,0.1265264,-1.819448,273,10,2.496994,Automobile shop
YasmineBassil,0.1265264,-1.819448,274,10,2.503808,Automobile shop
YasmineBassil,0.1265264,-1.819448,275,10,2.519416,Automobile shop
YasmineBassil,0.1265264,-1.819448,276,10,2.5246,Automobile shop
YasmineBassil,0.1265264,-1.819448,277,10,2.531563,Automobile shop
YasmineBassil,0.1265264,-1.819448,278,10,2.538669,Automobile shop
YasmineBassil,0.1265264,-1.819448,279,10,2.545493,Automobile shop
YasmineBassil,0.1265264,-1.819448,280,10,2.552419,Automobile shop
YasmineBassil,0.1265264,-1.819448,281,10,2.559308,Automobile shop
YasmineBassil,0.1265264,-1.819448,282,10,2.566248,Automobile shop
YasmineBassil,0.1265264,-1.819448,283,10,2.57313,Automobile shop
YasmineBassil,0.1265264,-1.819448,284,10,2.580141,Automobile shop
YasmineBassil,0.1265264,-1.819448,285,10,2.586976,Automobile shop
YasmineBassil,0.1265264,-1.819448,286,10,2.593978,Automobile shop
YasmineBassil,0.1265264,-1.819448,287,10,2.60102,Automobile shop
YasmineBassil,0.1265264,-1.819448,288,10,2.607777,Automobile shop
YasmineBassil,0.1265264,-1.819448,289,10,2.614799,Automobile shop
YasmineBassil,0.1265264,-1.819448,290,10,2.621624,Automobile shop
YasmineBassil,0.1265264,-1.819448,291,10,2.628863,Automobile shop
YasmineBassil,0.1265264,-1.819448,292,10,2.635697,Automobile shop
