ParticipantID,X,Z,Frame,TimeStamp,Lapsed Time,targetName
YasmineBassil,0.1265264,-1.819448,293,10,2.642613,Automobile shop
YasmineBassil,0.1265264,-1.819448,294,10,2.649481,Automobile shop
YasmineBassil,0.1265264,-1.819448,295,10,2.656433,Automobile shop
YasmineBassil,0.1265264,-1.819448,296,10,2.663552,Automobile shop
YasmineBassil,0.1265264,-1.819448,297,10,2.67046,Automobile shop
YasmineBassil,0.1265264,-1.819448,298,10,2.677317,Automobile shop
YasmineBassil,0.1265264,-1.819448,299,10,2.684177,Automobile shop
YasmineBassil,0.1265264,-1.819448,300,10,2.691172,Automobile shop
YasmineBassil,0.1265264,-1.819448,301,10,2.698131,Automobile shop
YasmineBassil,0.1265264,-1.819448,302,10,2.705096,Automobile shop
YasmineBassil,0.1265264,-1.819448,303,10,2.712335,Automobile shop
YasmineBassil,0.1265264,-1.819448,304,10,2.718999,Automobile shop
YasmineBassil,0.1265264,-1.819448,305,10,2.72624,Automobile shop
YasmineBassil,0.1265264,-1.819448,306,10,2.732928,Automobile shop
YasmineBassil,0.1265264,-1.819448,307,10,2.739837,Automobile shop
YasmineBassil,0.1265264,-1.819448,308,10,2.7469,Automobile shop
YasmineBassil,0.1265264,-1.819448,309,10,2.753751,Automobile shop
YasmineBassil,0.1265264,-1.819448,310,10,2.760784,Automobile shop
YasmineBassil,0.1265264,-1.819448,311,10,2.767966,Automobile shop
YasmineBassil,0.1265264,-1.819448,312,10,2.775981,Automobile shop
YasmineBassil,0.1265264,-1.819448,313,10,2.782629,Automobile shop
YasmineBassil,0.1265264,-1.819448,314,10,2.78845,Automobile shop
YasmineBassil,0.1265264,-1.819448,315,10,2.79564,Automobile shop
YasmineBassil,0.1265264,-1.819448,316,10,2.802618,Automobile shop
YasmineBassil,0.1265264,-1.819448,317,10,2.809356,Automobile shop
YasmineBassil,0.1265264,-1.819448,318,10,2.816404,Automobile shop
YasmineBassil,0.1265264,-1.819448,319,10,2.823282,Automobile shop
YasmineBassil,0.1265264,-1.819448,320,10,2.830282,Automobile shop
YasmineBassil,0.1265264,-1.819448,321,10,2.837043,Automobile shop
YasmineBassil,0.1265264,-1.819448,322,10,2.844092,Automobile shop
YasmineBassil,0.1265264,-1.819448,323,10,2.850957,Automobile shop
YasmineBassil,0.1265264,-1.819448,324,10,2.857894,Automobile shop
YasmineBassil,0.1265264,-1.819448,325,10,2.864853,Automobile shop
YasmineBassil,0.1265264,-1.819448,326,10,2.871682,Automobile shop
YasmineBassil,0.1265264,-1.819448,327,10,2.87887,Automobile shop
YasmineBassil,0.1265264,-1.819448,328,10,2.885735,Automobile shop
YasmineBassil,0.1265264,-1.819448,329,10,2.892543,Automobile shop
YasmineBassil,0.1265264,-1.819448,330,10,2.899467,Automobile shop
YasmineBassil,0.1265264,-1.819448,331,10,2.906421,Automobile shop
YasmineBassil,0.1265264,-1.819448,332,10,2.91348,Automobile shop
YasmineBassil,0.1265264,-1.819448,333,10,2.920424,Automobile shop
YasmineBassil,0.1265264,-1.819448,334,10,2.928373,Automobile shop
YasmineBassil,0.1265264,-1.819448,335,10,2.935235,Automobile shop
YasmineBassil,0.1265264,-1.819448,336,10,2.941111,Automobile shop
YasmineBassil,0.1265264,-1.819448,337,10,2.948225,Automobile shop
YasmineBassil,0.1265264,-1.819448,338,10,2.954968,Automobile shop
YasmineBassil,0.1265264,-1.819448,339,10,2.962018,Automobile shop
YasmineBassil,0.1265264,-1.819448,340,10,2.968863,Automobile shop
YasmineBassil,0.1265264,-1.819448,341,10,2.975752,Automobile shop
YasmineBassil,0.1265264,-1.819448,342,10,2.982749,Automobile shop
YasmineBassil,0.1265264,-1.819448,343,10,2.989624,Automobile shop
YasmineBassil,0.1265264,-1.819448,344,10,2.996664,Automobile shop
YasmineBassil,0.1265264,-1.819448,345,10,3.003568,Automobile shop
YasmineBassil,0.1265264,-1.819448,346,10,3.010475,Automobile shop
YasmineBassil,0.1265264,-1.819448,347,10,3.017411,Automobile shop
YasmineBassil,0.1265264,-1.819448,348,10,3.024365,Automobile shop
YasmineBassil,0.1265264,-1.819448,349,10,3.031339,Automobile shop
YasmineBassil,0.1265264,-1.819448,350,10,3.038201,Automobile shop
YasmineBassil,0.1265264,-1.819448,351,10,3.045445,Automobile shop
YasmineBassil,0.1265264,-1.819448,352,10,3.052207,Automobile shop
YasmineBassil,0.1265264,-1.819448,353,10,3.059052,Automobile shop
YasmineBassil,0.1265264,-1.819448,354,10,3.066021,Automobile shop
YasmineBassil,0.1265264,-1.819448,355,10,3.073055,Automobile shop
YasmineBassil,0.1265264,-1.819448,356,10,3.080022,Automobile shop
YasmineBassil,0.1265264,-1.819448,357,10,3.087139,Automobile shop
YasmineBassil,0.1265264,-1.819448,358,10,3.09411,Automobile shop
YasmineBassil,0.1265264,-1.819448,359,10,3.100794,Automobile shop
YasmineBassil,0.1265264,-1.819448,360,10,3.108039,Automobile shop
YasmineBassil,0.1265264,-1.819448,361,10,3.114611,Automobile shop
YasmineBassil,0.1265264,-1.819448,362,10,3.121867,Automobile shop
YasmineBassil,0.1265264,-1.819448,363,10,3.12905,Automobile shop
YasmineBassil,0.1265264,-1.819448,364,10,3.136114,Automobile shop
YasmineBassil,0.1265264,-1.819448,365,10,3.142559,Automobile shop
YasmineBassil,0.1265264,-1.819448,366,10,3.149367,Automobile shop
YasmineBassil,0.1265264,-1.819448,367,10,3.156294,Automobile shop
YasmineBassil,0.1265264,-1.819448,368,10,3.163566,Automobile shop
YasmineBassil,0.1265264,-1.819448,369,10,3.170685,Automobile shop
YasmineBassil,0.1265264,-1.819448,370,10,3.177101,Automobile shop
YasmineBassil,0.1265264,-1.819448,371,10,3.184319,Automobile shop
YasmineBassil,0.1265264,-1.819448,372,10,3.191028,Automobile shop
YasmineBassil,0.1265264,-1.819448,373,10,3.200503,Automobile shop
YasmineBassil,0.1265264,-1.819448,374,10,3.205858,Automobile shop
YasmineBassil,0.1265264,-1.819448,375,10,3.212012,Automobile shop
YasmineBassil,0.1265264,-1.819448,376,10,3.21907,Automobile shop
YasmineBassil,0.1265264,-1.819448,377,10,3.225855,Automobile shop
YasmineBassil,0.1265264,-1.819448,378,10,3.233243,Automobile shop
YasmineBassil,0.1265264,-1.819448,379,10,3.240054,Automobile shop
YasmineBassil,0.1265264,-1.819448,380,10,3.246635,Automobile shop
YasmineBassil,0.1265264,-1.819448,381,10,3.253883,Automobile shop
YasmineBassil,0.1265264,-1.819448,382,10,3.260473,Automobile shop
YasmineBassil,0.1265264,-1.819448,383,10,3.26753,Automobile shop
YasmineBassil,0.1265264,-1.819448,384,10,3.274636,Automobile shop
YasmineBassil,0.1265264,-1.819448,385,10,3.281321,Automobile shop
YasmineBassil,0.1265264,-1.819448,386,10,3.288237,Automobile shop
YasmineBassil,0.1265264,-1.819448,387,10,3.295281,Automobile shop
YasmineBassil,0.1265264,-1.819448,388,10,3.302188,Automobile shop
YasmineBassil,0.1265264,-1.819448,389,10,3.309221,Automobile shop
YasmineBassil,0.1265264,-1.819448,390,10,3.316015,Automobile shop
YasmineBassil,0.1265264,-1.819448,391,10,3.32309,Automobile shop
YasmineBassil,0.1265264,-1.819448,392,10,3.329984,Automobile shop
YasmineBassil,0.1265264,-1.819448,393,10,3.336883,Automobile shop
YasmineBassil,0.1265264,-1.819448,394,10,3.343748,Automobile shop
YasmineBassil,0.1265264,-1.819448,395,10,3.351035,Automobile shop
YasmineBassil,0.1265264,-1.819448,396,10,3.357983,Automobile shop
YasmineBassil,0.1265264,-1.819448,397,10,3.364647,Automobile shop
YasmineBassil,0.1265264,-1.819448,398,10,3.371532,Automobile shop
YasmineBassil,0.1265264,-1.819448,399,10,3.378968,Automobile shop
YasmineBassil,0.1265264,-1.819448,400,10,3.385913,Automobile shop
YasmineBassil,0.1265264,-1.819448,401,10,3.392763,Automobile shop
YasmineBassil,0.1265264,-1.819448,402,10,3.399608,Automobile shop
YasmineBassil,0.1265264,-1.819448,403,10,3.406712,Automobile shop
YasmineBassil,0.1265264,-1.819448,404,10,3.413415,Automobile shop
YasmineBassil,0.1265264,-1.819448,405,10,3.420578,Automobile shop
YasmineBassil,0.1265264,-1.819448,406,10,3.427698,Automobile shop
YasmineBassil,0.1265264,-1.819448,407,10,3.434305,Automobile shop
YasmineBassil,0.1265264,-1.819448,408,10,3.442005,Automobile shop
YasmineBassil,0.1265264,-1.819448,409,10,3.4485,Automobile shop
YasmineBassil,0.1265264,-1.819448,410,10,3.455908,Automobile shop
YasmineBassil,0.1265264,-1.819448,411,10,3.46327,Automobile shop
YasmineBassil,0.1265264,-1.819448,412,10,3.468741,Automobile shop
YasmineBassil,0.1265264,-1.819448,413,10,3.475954,Automobile shop
YasmineBassil,0.1265264,-1.819448,414,10,3.483356,Automobile shop
YasmineBassil,0.1265264,-1.819448,415,10,3.48983,Automobile shop
YasmineBassil,0.1265264,-1.819448,416,10,3.497445,Automobile shop
YasmineBassil,0.1265264,-1.819448,417,10,3.503886,Automobile shop
YasmineBassil,0.1265264,-1.819448,418,10,3.510975,Automobile shop
YasmineBassil,0.1265264,-1.819448,419,10,3.51815,Automobile shop
YasmineBassil,0.1265264,-1.819448,420,10,3.524507,Automobile shop
YasmineBassil,0.1265264,-1.819448,421,10,3.532205,Automobile shop
YasmineBassil,0.1265264,-1.819448,422,10,3.53877,Automobile shop
YasmineBassil,0.1265264,-1.819448,423,10,3.546008,Automobile shop
YasmineBassil,0.1265264,-1.819448,424,10,3.552605,Automobile shop
YasmineBassil,0.1265264,-1.819448,425,10,3.5597,Automobile shop
YasmineBassil,0.1265264,-1.819448,426,10,3.566788,Automobile shop
YasmineBassil,0.1265264,-1.819448,427,10,3.573345,Automobile shop
YasmineBassil,0.1265264,-1.819448,428,10,3.580569,Automobile shop
YasmineBassil,0.1265264,-1.819448,429,10,3.587315,Automobile shop
YasmineBassil,0.1265264,-1.819448,430,10,3.594747,Automobile shop
YasmineBassil,0.1265264,-1.819448,431,10,3.601104,Automobile shop
YasmineBassil,0.1265264,-1.819448,432,10,3.608004,Automobile shop
YasmineBassil,0.1265264,-1.819448,433,10,3.615803,Automobile shop
YasmineBassil,0.1265264,-1.819448,434,10,3.621797,Automobile shop
YasmineBassil,0.1265264,-1.819448,435,10,3.628815,Automobile shop
YasmineBassil,0.1265264,-1.819448,436,10,3.635831,Automobile shop
YasmineBassil,0.1265264,-1.819448,437,10,3.642659,Automobile shop
YasmineBassil,0.1265264,-1.819448,438,10,3.64977,Automobile shop
YasmineBassil,0.1265264,-1.819448,439,10,3.656635,Automobile shop
YasmineBassil,0.1265264,-1.819448,440,10,3.663614,Automobile shop
YasmineBassil,0.1265264,-1.819448,441,10,3.67047,Automobile shop
YasmineBassil,0.1265264,-1.819448,442,10,3.677329,Automobile shop
YasmineBassil,0.1265264,-1.819448,443,10,3.684541,Automobile shop
YasmineBassil,0.1265264,-1.819448,444,10,3.692574,Automobile shop
YasmineBassil,0.1265264,-1.819448,445,10,3.699245,Automobile shop
YasmineBassil,0.1265264,-1.819448,446,10,3.70506,Automobile shop
YasmineBassil,0.1265264,-1.819448,447,10,3.712327,Automobile shop
YasmineBassil,0.1265264,-1.819448,448,10,3.71902,Automobile shop
YasmineBassil,0.1265264,-1.819448,449,10,3.725924,Automobile shop
YasmineBassil,0.1265264,-1.819448,450,10,3.733268,Automobile shop
YasmineBassil,0.1265264,-1.819448,451,10,3.739831,Automobile shop
YasmineBassil,0.1265264,-1.819448,452,10,3.746774,Automobile shop
YasmineBassil,0.1265264,-1.819448,453,10,3.753788,Automobile shop
YasmineBassil,0.1265264,-1.819448,454,10,3.760632,Automobile shop
YasmineBassil,0.1265264,-1.819448,455,10,3.767592,Automobile shop
YasmineBassil,0.1265264,-1.819448,456,10,3.774505,Automobile shop
YasmineBassil,0.1265264,-1.819448,457,10,3.781641,Automobile shop
YasmineBassil,0.1265264,-1.819448,458,10,3.788408,Automobile shop
YasmineBassil,0.1265264,-1.819448,459,10,3.7954,Automobile shop
YasmineBassil,0.1265264,-1.819448,460,10,3.802586,Automobile shop
YasmineBassil,0.1265264,-1.819448,461,10,3.809539,Automobile shop
YasmineBassil,0.1265264,-1.819448,462,10,3.816473,Automobile shop
YasmineBassil,0.1265264,-1.819448,463,10,3.823626,Automobile shop
YasmineBassil,0.1265264,-1.819448,464,10,3.830404,Automobile shop
YasmineBassil,0.1265264,-1.819448,465,10,3.837259,Automobile shop
YasmineBassil,0.1265264,-1.819448,466,10,3.844168,Automobile shop
YasmineBassil,0.1265264,-1.819448,467,10,3.851079,Automobile shop
YasmineBassil,0.1265264,-1.819448,468,10,3.858601,Automobile shop
YasmineBassil,0.1265264,-1.819448,469,10,3.86513,Automobile shop
YasmineBassil,0.1265264,-1.819448,470,10,3.871913,Automobile shop
YasmineBassil,0.1265264,-1.819448,471,10,3.879042,Automobile shop
YasmineBassil,0.1265264,-1.819448,472,10,3.886059,Automobile shop
YasmineBassil,0.1265264,-1.819448,473,10,3.892526,Automobile shop
YasmineBassil,0.1265264,-1.819448,474,10,3.899713,Automobile shop
YasmineBassil,0.1265264,-1.819448,475,10,3.906753,Automobile shop
YasmineBassil,0.1265264,-1.819448,476,10,3.913773,Automobile shop
YasmineBassil,0.1265264,-1.819448,477,10,3.920489,Automobile shop
YasmineBassil,0.1265264,-1.819448,478,10,3.927561,Automobile shop
YasmineBassil,0.1265264,-1.819448,479,10,3.934412,Automobile shop
YasmineBassil,0.1265264,-1.819448,480,10,3.941217,Automobile shop
YasmineBassil,0.1265264,-1.819448,481,10,3.948443,Automobile shop
YasmineBassil,0.1265264,-1.819448,482,10,3.955227,Automobile shop
YasmineBassil,0.1265264,-1.819448,483,10,3.962337,Automobile shop
YasmineBassil,0.1265264,-1.819448,484,10,3.969234,Automobile shop
YasmineBassil,0.1265264,-1.819448,485,10,3.976041,Automobile shop
YasmineBassil,0.1265264,-1.819448,486,10,3.983005,Automobile shop
YasmineBassil,0.1265264,-1.819448,487,10,3.990005,Automobile shop
YasmineBassil,0.1265264,-1.819448,488,10,3.99681,Automobile shop
YasmineBassil,0.1265264,-1.819448,489,10,4.003924,Automobile shop
YasmineBassil,0.1265264,-1.819448,490,10,4.010919,Automobile shop
YasmineBassil,0.1265264,-1.819448,491,10,4.017769,Automobile shop
YasmineBassil,0.1265264,-1.819448,492,10,4.024681,Automobile shop
YasmineBassil,0.1265264,-1.819448,493,10,4.031679,Automobile shop
YasmineBassil,0.1265264,-1.819448,494,10,4.038599,Automobile shop
YasmineBassil,0.1265264,-1.819448,495,10,4.045437,Automobile shop
YasmineBassil,0.1265264,-1.819448,496,10,4.052581,Automobile shop
YasmineBassil,0.1265264,-1.819448,497,10,4.059424,Automobile shop
YasmineBassil,0.1265264,-1.819448,498,10,4.066506,Automobile shop
YasmineBassil,0.1265264,-1.819448,499,10,4.073317,Automobile shop
YasmineBassil,0.1265264,-1.819448,500,10,4.080298,Automobile shop
YasmineBassil,0.1265264,-1.819448,501,10,4.087132,Automobile shop
YasmineBassil,0.1265264,-1.819448,502,10,4.094337,Automobile shop
YasmineBassil,0.1265264,-1.819448,503,10,4.10083,Automobile shop
YasmineBassil,0.1265264,-1.819448,504,10,4.108,Automobile shop
YasmineBassil,0.1265264,-1.819448,505,10,4.114995,Automobile shop
YasmineBassil,0.1265264,-1.819448,506,10,4.12223,Automobile shop
YasmineBassil,0.1265264,-1.819448,507,10,4.129146,Automobile shop
YasmineBassil,0.1265264,-1.819448,508,10,4.135803,Automobile shop
YasmineBassil,0.1265264,-1.819448,509,10,4.142702,Automobile shop
YasmineBassil,0.1265264,-1.819448,510,10,4.149431,Automobile shop
YasmineBassil,0.1265264,-1.819448,511,10,4.156471,Automobile shop
YasmineBassil,0.1265264,-1.819448,512,10,4.163406,Automobile shop
YasmineBassil,0.1265264,-1.819448,513,10,4.170294,Automobile shop
YasmineBassil,0.1265264,-1.819448,514,10,4.177284,Automobile shop
YasmineBassil,0.1265264,-1.819448,515,10,4.18412,Automobile shop
YasmineBassil,0.1265264,-1.819448,516,10,4.191114,Automobile shop
YasmineBassil,0.1265264,-1.819448,517,10,4.198051,Automobile shop
YasmineBassil,0.1265264,-1.819448,518,10,4.204861,Automobile shop
YasmineBassil,0.1265264,-1.819448,519,10,4.211968,Automobile shop
YasmineBassil,0.1265264,-1.819448,520,10,4.218801,Automobile shop
YasmineBassil,0.1265264,-1.819448,521,10,4.225718,Automobile shop
YasmineBassil,0.1265264,-1.819448,522,10,4.232883,Automobile shop
YasmineBassil,0.1265264,-1.819448,523,10,4.239598,Automobile shop
YasmineBassil,0.1265264,-1.819448,524,10,4.246537,Automobile shop
YasmineBassil,0.1265264,-1.819448,525,10,4.253543,Automobile shop
YasmineBassil,0.1265264,-1.819448,526,10,4.260433,Automobile shop
YasmineBassil,0.1265264,-1.819448,527,10,4.267388,Automobile shop
YasmineBassil,0.1265264,-1.819448,528,10,4.274515,Automobile shop
YasmineBassil,0.1265264,-1.819448,529,10,4.281446,Automobile shop
YasmineBassil,0.1265264,-1.819448,530,10,4.288268,Automobile shop
YasmineBassil,0.1265264,-1.819448,531,10,4.29517,Automobile shop
YasmineBassil,0.1265264,-1.819448,532,10,4.302074,Automobile shop
YasmineBassil,0.1265264,-1.819448,533,10,4.30904,Automobile shop
YasmineBassil,0.1265264,-1.819448,534,10,4.316411,Automobile shop
YasmineBassil,0.1265264,-1.819448,535,10,4.323118,Automobile shop
YasmineBassil,0.1265264,-1.819448,536,10,4.330143,Automobile shop
YasmineBassil,0.1265264,-1.819448,537,10,4.337038,Automobile shop
YasmineBassil,0.1265264,-1.819448,538,10,4.343965,Automobile shop
YasmineBassil,0.1265264,-1.819448,539,10,4.351224,Automobile shop
YasmineBassil,0.1265264,-1.819448,540,10,4.358056,Automobile shop
YasmineBassil,0.1265264,-1.819448,541,10,4.364602,Automobile shop
YasmineBassil,0.1265264,-1.819448,542,10,4.371791,Automobile shop
YasmineBassil,0.1265264,-1.819448,543,10,4.37878,Automobile shop
YasmineBassil,0.1265264,-1.819448,544,10,4.385736,Automobile shop
YasmineBassil,0.1265264,-1.819448,545,10,4.39258,Automobile shop
YasmineBassil,0.1265264,-1.819448,546,10,4.399598,Automobile shop
YasmineBassil,0.1265264,-1.819448,547,10,4.406445,Automobile shop
